stateHash,stateValue 
<SimWorld.SAP object at 0x0000026D090D2C48>,-5.229777118442071
<SimWorld.SAP object at 0x0000026D08FB3A88>,-5.8166801450807135
<SimWorld.SAP object at 0x0000026D090DBBC8>,-6.469447386364934
<SimWorld.SAP object at 0x0000026D090D29C8>,-7.195470344082899
<SimWorld.SAP object at 0x0000026D090F3288>,-8.002970019
<SimWorld.SAP object at 0x0000026D090CCF48>,-8.90109
<SimWorld.SAP object at 0x0000026D09106F48>,-9.9
<SimWorld.SAP object at 0x0000026D09101F48>,-0.4072631580113644
<SimWorld.SAP object at 0x0000026D09114B48>,-0.4529675876002273
<SimWorld.SAP object at 0x0000026D0911AE88>,-0.5038011206764846
<SimWorld.SAP object at 0x0000026D09061408>,-0.5603393623362081
<SimWorld.SAP object at 0x0000026D09127A48>,-0.6232225139986742
<SimWorld.SAP object at 0x0000026D091253C8>,-0.6931626226211479
<SimWorld.SAP object at 0x0000026D09148608>,-0.7709516434447202
<SimWorld.SAP object at 0x0000026D0913E3C8>,-0.8574704075683686
<SimWorld.SAP object at 0x0000026D091472C8>,-0.9536985958940813
<SimWorld.SAP object at 0x0000026D0915B508>,-1.0607258323813606
<SimWorld.SAP object at 0x0000026D09148A88>,-1.1797640222237356
<SimWorld.SAP object at 0x0000026D09125848>,-1.312161074656585
<SimWorld.SAP object at 0x0000026D052D7588>,-1.459416165784212
<SimWorld.SAP object at 0x0000026D03D5FB88>,-1.6231967142522659
<SimWorld.SAP object at 0x0000026D061482C8>,-1.8053572619867264
<SimWorld.SAP object at 0x0000026D05732D88>,-2.0079604737923775
<SimWorld.SAP object at 0x0000026D052A7CC8>,-2.233300493596238
<SimWorld.SAP object at 0x0000026D07169248>,-2.483928921806515
<SimWorld.SAP object at 0x0000026D0671C308>,-2.7626837079373985
<SimWorld.SAP object at 0x0000026D06529E88>,-3.0727212856605477
<SimWorld.SAP object at 0x0000026D06FA1048>,-3.417552314159212
<SimWorld.SAP object at 0x0000026D06C8BD08>,-3.801081430496287
<SimWorld.SAP object at 0x0000026D072B5448>,-4.2276514631256665
<SimWorld.SAP object at 0x0000026D07043448>,-4.702092607191265
<SimWorld.SAP object at 0x0000026D07859888>,-5.229777118442071
<SimWorld.SAP object at 0x0000026D0914EB88>,-5.8166801450807135
<SimWorld.SAP object at 0x0000026D08EDBA48>,-6.469447386364934
<SimWorld.SAP object at 0x0000026D08BCC608>,-7.195470344082899
<SimWorld.SAP object at 0x0000026D08B2E548>,-8.002970019
<SimWorld.SAP object at 0x0000026D08945B48>,-8.90109
<SimWorld.SAP object at 0x0000026D088AC488>,-9.9
<SimWorld.SAP object at 0x0000026D086D6948>,-0.4529675876002273
<SimWorld.SAP object at 0x0000026D09114548>,-0.5038011206764846
<SimWorld.SAP object at 0x0000026D07F63C08>,-0.5603393623362081
<SimWorld.SAP object at 0x0000026D07E316C8>,-0.6232225139986742
<SimWorld.SAP object at 0x0000026D08B35088>,-0.6931626226211479
<SimWorld.SAP object at 0x0000026D09148688>,-0.7709516434447202
<SimWorld.SAP object at 0x0000026D072B0408>,-0.8574704075683686
<SimWorld.SAP object at 0x0000026D07CD37C8>,-0.9536985958940813
<SimWorld.SAP object at 0x0000026D07CF1548>,-1.0607258323813606
<SimWorld.SAP object at 0x0000026D07C482C8>,-1.1797640222237356
<SimWorld.SAP object at 0x0000026D07BB8448>,-1.312161074656585
<SimWorld.SAP object at 0x0000026D07B87448>,-1.459416165784212
<SimWorld.SAP object at 0x0000026D07938C88>,-1.6231967142522659
<SimWorld.SAP object at 0x0000026D06850AC8>,-1.8053572619867264
<SimWorld.SAP object at 0x0000026D05566E08>,-2.0079604737923775
<SimWorld.SAP object at 0x0000026D077E8508>,-2.233300493596238
<SimWorld.SAP object at 0x0000026D07A80208>,-2.483928921806515
<SimWorld.SAP object at 0x0000026D090E0A48>,-2.7626837079373985
<SimWorld.SAP object at 0x0000026D090D2688>,-3.0727212856605477
<SimWorld.SAP object at 0x0000026D08FFB5C8>,-3.417552314159212
<SimWorld.SAP object at 0x0000026D08DFD088>,-3.801081430496287
<SimWorld.SAP object at 0x0000026D0910D588>,-4.2276514631256665
<SimWorld.SAP object at 0x0000026D09081B88>,-4.702092607191265
<SimWorld.SAP object at 0x0000026D08952F48>,-5.229777118442071
<SimWorld.SAP object at 0x0000026D08644248>,-5.8166801450807135
<SimWorld.SAP object at 0x0000026D0833BD88>,-6.469447386364934
<SimWorld.SAP object at 0x0000026D0901AFC8>,-7.195470344082899
<SimWorld.SAP object at 0x0000026D0794D748>,-8.002970019
<SimWorld.SAP object at 0x0000026D0794DEC8>,-8.90109
<SimWorld.SAP object at 0x0000026D090D51C8>,-9.9
<SimWorld.SAP object at 0x0000026D09165388>,-0.4529675876002273
<SimWorld.SAP object at 0x0000026D085002C8>,-0.5038011206764846
<SimWorld.SAP object at 0x0000026D090F5588>,-0.5603393623362081
<SimWorld.SAP object at 0x0000026D0794D308>,-0.6232225139986742
<SimWorld.SAP object at 0x0000026D0833B408>,-0.6931626226211479
<SimWorld.SAP object at 0x0000026D08952608>,-0.7709516434447202
<SimWorld.SAP object at 0x0000026D090E5E48>,-0.8574704075683686
<SimWorld.SAP object at 0x0000026D09106408>,-0.9536985958940813
<SimWorld.SAP object at 0x0000026D07947C88>,-1.0607258323813606
<SimWorld.SAP object at 0x0000026D07BB8708>,-1.1797640222237356
<SimWorld.SAP object at 0x0000026D07938308>,-1.312161074656585
<SimWorld.SAP object at 0x0000026D091711C8>,-1.459416165784212
<SimWorld.SAP object at 0x0000026D079DC848>,-1.6231967142522659
<SimWorld.SAP object at 0x0000026D09173F08>,-1.8053572619867264
<SimWorld.SAP object at 0x0000026D09173988>,-2.0079604737923775
<SimWorld.SAP object at 0x0000026D0916DBC8>,-2.233300493596238
<SimWorld.SAP object at 0x0000026D09188648>,-2.483928921806515
<SimWorld.SAP object at 0x0000026D09182448>,-2.7626837079373985
<SimWorld.SAP object at 0x0000026D091902C8>,-3.0727212856605477
<SimWorld.SAP object at 0x0000026D0919A508>,-3.417552314159212
<SimWorld.SAP object at 0x0000026D0917CCC8>,-3.801081430496287
<SimWorld.SAP object at 0x0000026D091AF3C8>,-4.2276514631256665
<SimWorld.SAP object at 0x0000026D091AFDC8>,-4.702092607191265
<SimWorld.SAP object at 0x0000026D091BC248>,-5.229777118442071
<SimWorld.SAP object at 0x0000026D091C3D88>,-5.8166801450807135
<SimWorld.SAP object at 0x0000026D0919FCC8>,-6.469447386364934
<SimWorld.SAP object at 0x0000026D091D7948>,-7.195470344082899
<SimWorld.SAP object at 0x0000026D091D7FC8>,-8.002970019
<SimWorld.SAP object at 0x0000026D091E51C8>,-8.90109
<SimWorld.SAP object at 0x0000026D091E5EC8>,-9.9
<SimWorld.SAP object at 0x0000026D09166A88>,-0.4072631580113644
<SimWorld.SAP object at 0x0000026D091FF948>,-0.4529675876002273
<SimWorld.SAP object at 0x0000026D091E4188>,-0.5038011206764846
<SimWorld.SAP object at 0x0000026D091F86C8>,-0.5603393623362081
<SimWorld.SAP object at 0x0000026D0919F048>,-0.6232225139986742
<SimWorld.SAP object at 0x0000026D09188608>,-0.6931626226211479
<SimWorld.SAP object at 0x0000026D091736C8>,-0.7709516434447202
<SimWorld.SAP object at 0x0000026D07A600C8>,-0.8574704075683686
<SimWorld.SAP object at 0x0000026D079E2A48>,-0.9536985958940813
<SimWorld.SAP object at 0x0000026D09076048>,-1.0607258323813606
<SimWorld.SAP object at 0x0000026D091BC1C8>,-1.1797640222237356
<SimWorld.SAP object at 0x0000026D091DCBC8>,-1.312161074656585
<SimWorld.SAP object at 0x0000026D0833B508>,-1.459416165784212
<SimWorld.SAP object at 0x0000026D09216288>,-1.6231967142522659
<SimWorld.SAP object at 0x0000026D09212788>,-1.8053572619867264
<SimWorld.SAP object at 0x0000026D09223D08>,-2.0079604737923775
<SimWorld.SAP object at 0x0000026D0922BA48>,-2.233300493596238
<SimWorld.SAP object at 0x0000026D09223808>,-2.483928921806515
<SimWorld.SAP object at 0x0000026D0923F208>,-2.7626837079373985
<SimWorld.SAP object at 0x0000026D09239A88>,-3.0727212856605477
<SimWorld.SAP object at 0x0000026D09246388>,-3.417552314159212
<SimWorld.SAP object at 0x0000026D092537C8>,-3.801081430496287
<SimWorld.SAP object at 0x0000026D092472C8>,-4.2276514631256665
<SimWorld.SAP object at 0x0000026D09268488>,-4.702092607191265
<SimWorld.SAP object at 0x0000026D09260208>,-5.229777118442071
<SimWorld.SAP object at 0x0000026D09273808>,-5.8166801450807135
<SimWorld.SAP object at 0x0000026D0927C3C8>,-6.469447386364934
<SimWorld.SAP object at 0x0000026D09239888>,-7.195470344082899
<SimWorld.SAP object at 0x0000026D092887C8>,-8.002970019
<SimWorld.SAP object at 0x0000026D0928FF08>,-8.90109
<SimWorld.SAP object at 0x0000026D0929A288>,-9.9
<SimWorld.SAP object at 0x0000026D092A3448>,-0.3292237215563847
<SimWorld.SAP object at 0x0000026D091F8F48>,-0.36617030536801776
<SimWorld.SAP object at 0x0000026D09223388>,-0.4072631580113644
<SimWorld.SAP object at 0x0000026D090C6B08>,-0.4529675876002273
<SimWorld.SAP object at 0x0000026D0928F108>,-0.5038011206764846
<SimWorld.SAP object at 0x0000026D091DC988>,-0.5603393623362081
<SimWorld.SAP object at 0x0000026D091CC7C8>,-0.6232225139986742
<SimWorld.SAP object at 0x0000026D091CCD08>,-0.6931626226211479
<SimWorld.SAP object at 0x0000026D092AF248>,-0.7709516434447202
<SimWorld.SAP object at 0x0000026D092AEC08>,-0.8574704075683686
<SimWorld.SAP object at 0x0000026D092AD188>,-0.9536985958940813
<SimWorld.SAP object at 0x0000026D092B5288>,-1.0607258323813606
<SimWorld.SAP object at 0x0000026D092B6688>,-1.1797640222237356
<SimWorld.SAP object at 0x0000026D092BBFC8>,-1.312161074656585
<SimWorld.SAP object at 0x0000026D092BBA48>,-1.459416165784212
<SimWorld.SAP object at 0x0000026D092B6B08>,-1.6231967142522659
<SimWorld.SAP object at 0x0000026D092E3208>,-1.8053572619867264
<SimWorld.SAP object at 0x0000026D092DCA88>,-2.0079604737923775
<SimWorld.SAP object at 0x0000026D092ED388>,-2.233300493596238
<SimWorld.SAP object at 0x0000026D092F77C8>,-2.483928921806515
<SimWorld.SAP object at 0x0000026D092EB2C8>,-2.7626837079373985
<SimWorld.SAP object at 0x0000026D0930C488>,-3.0727212856605477
<SimWorld.SAP object at 0x0000026D09304208>,-3.417552314159212
<SimWorld.SAP object at 0x0000026D09319808>,-3.801081430496287
<SimWorld.SAP object at 0x0000026D0931E3C8>,-4.2276514631256665
<SimWorld.SAP object at 0x0000026D092DC888>,-4.702092607191265
<SimWorld.SAP object at 0x0000026D0932D7C8>,-5.229777118442071
<SimWorld.SAP object at 0x0000026D09333F08>,-5.8166801450807135
<SimWorld.SAP object at 0x0000026D0933F288>,-6.469447386364934
<SimWorld.SAP object at 0x0000026D09347BC8>,-7.195470344082899
<SimWorld.SAP object at 0x0000026D09333748>,-8.002970019
<SimWorld.SAP object at 0x0000026D09319B48>,-8.90109
<SimWorld.SAP object at 0x0000026D092ED408>,-9.9
<SimWorld.SAP object at 0x0000026D092EB048>,-0.6232225139986742
<SimWorld.SAP object at 0x0000026D092685C8>,-0.6931626226211479
<SimWorld.SAP object at 0x0000026D0926A0C8>,-0.7709516434447202
<SimWorld.SAP object at 0x0000026D0926AC08>,-0.8574704075683686
<SimWorld.SAP object at 0x0000026D09341D48>,-0.9536985958940813
<SimWorld.SAP object at 0x0000026D09312A88>,-1.0607258323813606
<SimWorld.SAP object at 0x0000026D0923F108>,-1.1797640222237356
<SimWorld.SAP object at 0x0000026D09359288>,-1.312161074656585
<SimWorld.SAP object at 0x0000026D09355488>,-1.459416165784212
<SimWorld.SAP object at 0x0000026D09366B08>,-1.6231967142522659
<SimWorld.SAP object at 0x0000026D0936D688>,-1.8053572619867264
<SimWorld.SAP object at 0x0000026D0935FA48>,-2.0079604737923775
<SimWorld.SAP object at 0x0000026D093801C8>,-2.233300493596238
<SimWorld.SAP object at 0x0000026D09375248>,-2.483928921806515
<SimWorld.SAP object at 0x0000026D0938D848>,-2.7626837079373985
<SimWorld.SAP object at 0x0000026D09394408>,-3.0727212856605477
<SimWorld.SAP object at 0x0000026D09373848>,-3.417552314159212
<SimWorld.SAP object at 0x0000026D093A9D88>,-3.801081430496287
<SimWorld.SAP object at 0x0000026D093A9848>,-4.2276514631256665
<SimWorld.SAP object at 0x0000026D093B15C8>,-4.702092607191265
<SimWorld.SAP object at 0x0000026D093BBC08>,-5.229777118442071
<SimWorld.SAP object at 0x0000026D093AE508>,-5.8166801450807135
<SimWorld.SAP object at 0x0000026D093CDBC8>,-6.469447386364934
<SimWorld.SAP object at 0x0000026D093CDEC8>,-7.195470344082899
<SimWorld.SAP object at 0x0000026D093E3588>,-8.002970019
<SimWorld.SAP object at 0x0000026D093DBF48>,-8.90109
<SimWorld.SAP object at 0x0000026D093CD688>,-9.9
<SimWorld.SAP object at 0x0000026D093B1E08>,-0.5603393623362081
<SimWorld.SAP object at 0x0000026D092AE548>,-0.6232225139986742
<SimWorld.SAP object at 0x0000026D09352148>,-0.6931626226211479
<SimWorld.SAP object at 0x0000026D09399388>,-0.7709516434447202
<SimWorld.SAP object at 0x0000026D093E92C8>,-0.8574704075683686
<SimWorld.SAP object at 0x0000026D093EAD88>,-0.9536985958940813
<SimWorld.SAP object at 0x0000026D093D5288>,-1.0607258323813606
<SimWorld.SAP object at 0x0000026D093EE9C8>,-1.1797640222237356
<SimWorld.SAP object at 0x0000026D093D58C8>,-1.312161074656585
<SimWorld.SAP object at 0x0000026D093FD288>,-1.459416165784212
<SimWorld.SAP object at 0x0000026D093F7B08>,-1.6231967142522659
<SimWorld.SAP object at 0x0000026D0940BAC8>,-1.8053572619867264
<SimWorld.SAP object at 0x0000026D09411808>,-2.0079604737923775
<SimWorld.SAP object at 0x0000026D094049C8>,-2.233300493596238
<SimWorld.SAP object at 0x0000026D094241C8>,-2.483928921806515
<SimWorld.SAP object at 0x0000026D0941B248>,-2.7626837079373985
<SimWorld.SAP object at 0x0000026D09432848>,-3.0727212856605477
<SimWorld.SAP object at 0x0000026D09439408>,-3.417552314159212
<SimWorld.SAP object at 0x0000026D09419848>,-3.801081430496287
<SimWorld.SAP object at 0x0000026D0944CA48>,-4.2276514631256665
<SimWorld.SAP object at 0x0000026D0944CD88>,-4.702092607191265
<SimWorld.SAP object at 0x0000026D0945A5C8>,-5.229777118442071
<SimWorld.SAP object at 0x0000026D0945FC08>,-5.8166801450807135
<SimWorld.SAP object at 0x0000026D09450508>,-6.469447386364934
<SimWorld.SAP object at 0x0000026D094707C8>,-7.195470344082899
<SimWorld.SAP object at 0x0000026D09470E48>,-8.002970019
<SimWorld.SAP object at 0x0000026D09489588>,-8.90109
<SimWorld.SAP object at 0x0000026D09481F48>,-9.9
<SimWorld.SAP object at 0x0000026D09470588>,-0.4529675876002273
<SimWorld.SAP object at 0x0000026D09366DC8>,-0.5038011206764846
<SimWorld.SAP object at 0x0000026D09470988>,-0.5603393623362081
<SimWorld.SAP object at 0x0000026D09223B88>,-0.6232225139986742
<SimWorld.SAP object at 0x0000026D0934A888>,-0.6931626226211479
<SimWorld.SAP object at 0x0000026D094884C8>,-0.7709516434447202
<SimWorld.SAP object at 0x0000026D09488DC8>,-0.8574704075683686
<SimWorld.SAP object at 0x0000026D093EA7C8>,-0.9536985958940813
<SimWorld.SAP object at 0x0000026D09492AC8>,-1.0607258323813606
<SimWorld.SAP object at 0x0000026D09496808>,-1.1797640222237356
<SimWorld.SAP object at 0x0000026D09497FC8>,-1.312161074656585
<SimWorld.SAP object at 0x0000026D09497A48>,-1.459416165784212
<SimWorld.SAP object at 0x0000026D09496508>,-1.6231967142522659
<SimWorld.SAP object at 0x0000026D094B5808>,-1.8053572619867264
<SimWorld.SAP object at 0x0000026D094AE608>,-2.0079604737923775
<SimWorld.SAP object at 0x0000026D094C8FC8>,-2.233300493596238
<SimWorld.SAP object at 0x0000026D094C88C8>,-2.483928921806515
<SimWorld.SAP object at 0x0000026D094BBAC8>,-2.7626837079373985
<SimWorld.SAP object at 0x0000026D094DB288>,-3.0727212856605477
<SimWorld.SAP object at 0x0000026D094CFFC8>,-3.417552314159212
<SimWorld.SAP object at 0x0000026D094E9208>,-3.801081430496287
<SimWorld.SAP object at 0x0000026D094EF4C8>,-4.2276514631256665
<SimWorld.SAP object at 0x0000026D094CF808>,-4.702092607191265
<SimWorld.SAP object at 0x0000026D094F68C8>,-5.229777118442071
<SimWorld.SAP object at 0x0000026D09503F88>,-5.8166801450807135
<SimWorld.SAP object at 0x0000026D09511688>,-6.469447386364934
<SimWorld.SAP object at 0x0000026D0951ACC8>,-7.195470344082899
<SimWorld.SAP object at 0x0000026D094DBF08>,-8.002970019
<SimWorld.SAP object at 0x0000026D095215C8>,-8.90109
<SimWorld.SAP object at 0x0000026D09521048>,-9.9
<SimWorld.SAP object at 0x0000026D09511308>,-0.5603393623362081
<SimWorld.SAP object at 0x0000026D0951A088>,-0.6232225139986742
<SimWorld.SAP object at 0x0000026D0951AB48>,-0.6931626226211479
<SimWorld.SAP object at 0x0000026D0948C988>,-0.7709516434447202
<SimWorld.SAP object at 0x0000026D0944CB08>,-0.8574704075683686
<SimWorld.SAP object at 0x0000026D0935FC88>,-0.9536985958940813
<SimWorld.SAP object at 0x0000026D0949A3C8>,-1.0607258323813606
<SimWorld.SAP object at 0x0000026D0952F788>,-1.1797640222237356
<SimWorld.SAP object at 0x0000026D0952FE88>,-1.312161074656585
<SimWorld.SAP object at 0x0000026D0953D4C8>,-1.459416165784212
<SimWorld.SAP object at 0x0000026D09538E48>,-1.6231967142522659
<SimWorld.SAP object at 0x0000026D09536148>,-1.8053572619867264
<SimWorld.SAP object at 0x0000026D09551A48>,-2.0079604737923775
<SimWorld.SAP object at 0x0000026D09551D48>,-2.233300493596238
<SimWorld.SAP object at 0x0000026D09559288>,-2.483928921806515
<SimWorld.SAP object at 0x0000026D0955DC48>,-2.7626837079373985
<SimWorld.SAP object at 0x0000026D095563C8>,-3.0727212856605477
<SimWorld.SAP object at 0x0000026D09572308>,-3.417552314159212
<SimWorld.SAP object at 0x0000026D09567C88>,-3.801081430496287
<SimWorld.SAP object at 0x0000026D09579F48>,-4.2276514631256665
<SimWorld.SAP object at 0x0000026D095799C8>,-4.702092607191265
<SimWorld.SAP object at 0x0000026D09567B08>,-5.229777118442071
<SimWorld.SAP object at 0x0000026D09590288>,-5.8166801450807135
<SimWorld.SAP object at 0x0000026D0958CA08>,-6.469447386364934
<SimWorld.SAP object at 0x0000026D0959AB08>,-7.195470344082899
<SimWorld.SAP object at 0x0000026D095AD748>,-8.002970019
<SimWorld.SAP object at 0x0000026D0958CE88>,-8.90109
<SimWorld.SAP object at 0x0000026D095C0208>,-9.9
<SimWorld.SAP object at 0x0000026D0959AA88>,-0.36617030536801776
<SimWorld.SAP object at 0x0000026D094C1C48>,-0.4072631580113644
<SimWorld.SAP object at 0x0000026D095491C8>,-0.4529675876002273
<SimWorld.SAP object at 0x0000026D09388588>,-0.5038011206764846
<SimWorld.SAP object at 0x0000026D094E3E08>,-0.5603393623362081
<SimWorld.SAP object at 0x0000026D095036C8>,-0.6232225139986742
<SimWorld.SAP object at 0x0000026D095C98C8>,-0.6931626226211479
<SimWorld.SAP object at 0x0000026D094DBB48>,-0.7709516434447202
<SimWorld.SAP object at 0x0000026D095A2648>,-0.8574704075683686
<SimWorld.SAP object at 0x0000026D0957C448>,-0.9536985958940813
<SimWorld.SAP object at 0x0000026D095D4248>,-1.0607258323813606
<SimWorld.SAP object at 0x0000026D095DA5C8>,-1.1797640222237356
<SimWorld.SAP object at 0x0000026D0957C648>,-1.312161074656585
<SimWorld.SAP object at 0x0000026D095E5948>,-1.459416165784212
<SimWorld.SAP object at 0x0000026D095E5108>,-1.6231967142522659
<SimWorld.SAP object at 0x0000026D095FB208>,-1.8053572619867264
<SimWorld.SAP object at 0x0000026D09603348>,-2.0079604737923775
<SimWorld.SAP object at 0x0000026D09603E48>,-2.233300493596238
<SimWorld.SAP object at 0x0000026D0960E6C8>,-2.483928921806515
<SimWorld.SAP object at 0x0000026D09616708>,-2.7626837079373985
<SimWorld.SAP object at 0x0000026D09622488>,-3.0727212856605477
<SimWorld.SAP object at 0x0000026D09622B88>,-3.417552314159212
<SimWorld.SAP object at 0x0000026D0961C3C8>,-3.801081430496287
<SimWorld.SAP object at 0x0000026D096373C8>,-4.2276514631256665
<SimWorld.SAP object at 0x0000026D09634E88>,-4.702092607191265
<SimWorld.SAP object at 0x0000026D09651448>,-5.229777118442071
<SimWorld.SAP object at 0x0000026D0964AE08>,-5.8166801450807135
<SimWorld.SAP object at 0x0000026D096440C8>,-6.469447386364934
<SimWorld.SAP object at 0x0000026D09666808>,-7.195470344082899
<SimWorld.SAP object at 0x0000026D09666D08>,-8.002970019
<SimWorld.SAP object at 0x0000026D0964A648>,-8.90109
<SimWorld.SAP object at 0x0000026D0961C9C8>,-9.9
<SimWorld.SAP object at 0x0000026D09644508>,-0.36617030536801776
<SimWorld.SAP object at 0x0000026D09577F88>,-0.4072631580113644
<SimWorld.SAP object at 0x0000026D094BD288>,-0.4529675876002273
<SimWorld.SAP object at 0x0000026D095B6508>,-0.5038011206764846
<SimWorld.SAP object at 0x0000026D09629FC8>,-0.5603393623362081
<SimWorld.SAP object at 0x0000026D096623C8>,-0.6232225139986742
<SimWorld.SAP object at 0x0000026D096625C8>,-0.6931626226211479
<SimWorld.SAP object at 0x0000026D09549708>,-0.7709516434447202
<SimWorld.SAP object at 0x0000026D09675808>,-0.8574704075683686
<SimWorld.SAP object at 0x0000026D09675308>,-0.9536985958940813
<SimWorld.SAP object at 0x0000026D09692388>,-1.0607258323813606
<SimWorld.SAP object at 0x0000026D0968BD48>,-1.1797640222237356
<SimWorld.SAP object at 0x0000026D09684148>,-1.312161074656585
<SimWorld.SAP object at 0x0000026D09690B08>,-1.459416165784212
<SimWorld.SAP object at 0x0000026D096A58C8>,-1.6231967142522659
<SimWorld.SAP object at 0x0000026D096AC408>,-1.8053572619867264
<SimWorld.SAP object at 0x0000026D096B2AC8>,-2.0079604737923775
<SimWorld.SAP object at 0x0000026D096A56C8>,-2.233300493596238
<SimWorld.SAP object at 0x0000026D096B1888>,-2.483928921806515
<SimWorld.SAP object at 0x0000026D096BFB08>,-2.7626837079373985
<SimWorld.SAP object at 0x0000026D096DAF88>,-3.0727212856605477
<SimWorld.SAP object at 0x0000026D096DA948>,-3.417552314159212
<SimWorld.SAP object at 0x0000026D096D4208>,-3.801081430496287
<SimWorld.SAP object at 0x0000026D096EC608>,-4.2276514631256665
<SimWorld.SAP object at 0x0000026D096E0888>,-4.702092607191265
<SimWorld.SAP object at 0x0000026D096FA288>,-5.229777118442071
<SimWorld.SAP object at 0x0000026D09702548>,-5.8166801450807135
<SimWorld.SAP object at 0x0000026D096ECA48>,-6.469447386364934
<SimWorld.SAP object at 0x0000026D096DA488>,-7.195470344082899
<SimWorld.SAP object at 0x0000026D096B95C8>,-8.002970019
<SimWorld.SAP object at 0x0000026D096A5308>,-8.90109
<SimWorld.SAP object at 0x0000026D0968B208>,-9.9
<SimWorld.SAP object at 0x0000026D096E4988>,-0.4529675876002273
<SimWorld.SAP object at 0x0000026D09603048>,-0.5038011206764846
<SimWorld.SAP object at 0x0000026D0968F948>,-0.5603393623362081
<SimWorld.SAP object at 0x0000026D0970DD08>,-0.6232225139986742
<SimWorld.SAP object at 0x0000026D096FCB88>,-0.6931626226211479
<SimWorld.SAP object at 0x0000026D09712B48>,-0.7709516434447202
<SimWorld.SAP object at 0x0000026D0971C808>,-0.8574704075683686
<SimWorld.SAP object at 0x0000026D0970DC08>,-0.9536985958940813
<SimWorld.SAP object at 0x0000026D0972E288>,-1.0607258323813606
<SimWorld.SAP object at 0x0000026D09726808>,-1.1797640222237356
<SimWorld.SAP object at 0x0000026D0973B908>,-1.312161074656585
<SimWorld.SAP object at 0x0000026D09742508>,-1.459416165784212
<SimWorld.SAP object at 0x0000026D0972EF08>,-1.6231967142522659
<SimWorld.SAP object at 0x0000026D097579C8>,-1.8053572619867264
<SimWorld.SAP object at 0x0000026D09757E48>,-2.0079604737923775
<SimWorld.SAP object at 0x0000026D09762648>,-2.233300493596238
<SimWorld.SAP object at 0x0000026D0976AC88>,-2.483928921806515
<SimWorld.SAP object at 0x0000026D0975D848>,-2.7626837079373985
<SimWorld.SAP object at 0x0000026D0977B948>,-3.0727212856605477
<SimWorld.SAP object at 0x0000026D0977BF48>,-3.417552314159212
<SimWorld.SAP object at 0x0000026D0978A3C8>,-3.801081430496287
<SimWorld.SAP object at 0x0000026D0978AFC8>,-4.2276514631256665
<SimWorld.SAP object at 0x0000026D0974F148>,-4.702092607191265
<SimWorld.SAP object at 0x0000026D097A5AC8>,-5.229777118442071
<SimWorld.SAP object at 0x0000026D097A5DC8>,-5.8166801450807135
<SimWorld.SAP object at 0x0000026D0978AC88>,-6.469447386364934
<SimWorld.SAP object at 0x0000026D0975D908>,-7.195470344082899
<SimWorld.SAP object at 0x0000026D09798A08>,-8.002970019
<SimWorld.SAP object at 0x0000026D0973B708>,-8.90109
<SimWorld.SAP object at 0x0000026D09712148>,-9.9
<SimWorld.SAP object at 0x0000026D0970E208>,-0.4529675876002273
<SimWorld.SAP object at 0x0000026D095E58C8>,-0.5038011206764846
<SimWorld.SAP object at 0x0000026D0970E308>,-0.5603393623362081
<SimWorld.SAP object at 0x0000026D097A5B48>,-0.6232225139986742
<SimWorld.SAP object at 0x0000026D097ABF48>,-0.6931626226211479
<SimWorld.SAP object at 0x0000026D09793C08>,-0.7709516434447202
<SimWorld.SAP object at 0x0000026D097AF188>,-0.8574704075683686
<SimWorld.SAP object at 0x0000026D097B2308>,-0.9536985958940813
<SimWorld.SAP object at 0x0000026D097BE688>,-1.0607258323813606
<SimWorld.SAP object at 0x0000026D097D7FC8>,-1.1797640222237356
<SimWorld.SAP object at 0x0000026D097D7A48>,-1.312161074656585
<SimWorld.SAP object at 0x0000026D097BEB88>,-1.459416165784212
<SimWorld.SAP object at 0x0000026D097EB248>,-1.6231967142522659
<SimWorld.SAP object at 0x0000026D097E4AC8>,-1.8053572619867264
<SimWorld.SAP object at 0x0000026D097F8AC8>,-2.0079604737923775
<SimWorld.SAP object at 0x0000026D097FE808>,-2.233300493596238
<SimWorld.SAP object at 0x0000026D097E4948>,-2.483928921806515
<SimWorld.SAP object at 0x0000026D098121C8>,-2.7626837079373985
<SimWorld.SAP object at 0x0000026D097FEF08>,-3.0727212856605477
<SimWorld.SAP object at 0x0000026D0981E848>,-3.417552314159212
<SimWorld.SAP object at 0x0000026D09826408>,-3.801081430496287
<SimWorld.SAP object at 0x0000026D09805448>,-4.2276514631256665
<SimWorld.SAP object at 0x0000026D0983BA48>,-4.702092607191265
<SimWorld.SAP object at 0x0000026D0983BF48>,-5.229777118442071
<SimWorld.SAP object at 0x0000026D0981EC08>,-5.8166801450807135
<SimWorld.SAP object at 0x0000026D097F8148>,-6.469447386364934
<SimWorld.SAP object at 0x0000026D09823BC8>,-7.195470344082899
<SimWorld.SAP object at 0x0000026D097D7608>,-8.002970019
<SimWorld.SAP object at 0x0000026D097B6608>,-8.90109
<SimWorld.SAP object at 0x0000026D097917C8>,-9.9
<SimWorld.SAP object at 0x0000026D0968FCC8>,-0.4072631580113644
<SimWorld.SAP object at 0x0000026D096A5108>,-0.4529675876002273
<SimWorld.SAP object at 0x0000026D09590948>,-0.5038011206764846
<SimWorld.SAP object at 0x0000026D09853D88>,-0.5603393623362081
<SimWorld.SAP object at 0x0000026D09853608>,-0.6232225139986742
